# ============================================================================
#  CONFIRMED PARCEL ADDRESSES - FROM VERMILION COUNTY'S OWN TAX RECORDS
#
#  776 of Rossville's 794 surveyed parcels matched against the Supervisor of
#  Assessment's own property/tax service (the same
#  gis.cityofdanville.org/arcgis/rest/services/Property/Property that supplied
#  the parcel geometry itself), by OBJECTID after a nearest-centroid match
#  (Hungarian assignment: median 4.4m, 90th percentile 6.5m, worst 45.9m of
#  794 parcels - none unmatched past 46m). Raw records kept at
#  tools/rossville-property-records.json so this file can be rebuilt; the
#  match itself is not otherwise reproduced here.
#
#  577 parcels have a real situs address on file; the other 199 have a PIN
#  (parcel identification number) but no address - true of vacant lots, farm
#  land and anything the county has never had reason to address. 18 parcels
#  matched to a real county record that turned out to be completely blank
#  (right-of-way slivers the assessor never carried at all) and are not
#  listed here - blank is itself the confirmed answer for those.
#
#  THESE REPLACE THE OLD "400 block of X Ave" GUESS wherever a real address
#  exists. StreetAddressing.Estimate is now only what shows for the 18 (plus
#  any never matched) that have neither.
#
#  One parcel per address/pin pair, keyed the same way ParcelNotes is - the
#  parcel's line number in parcels.txt (0-based, comments and blanks not
#  counted), not an address, because 217 of the addressed parcels' own
#  county record does not carry a house number either.
#
#  Fetched and matched 2026-08-01.
# ============================================================================

parcel 425 address "111 E Maple"
parcel 426 pin "08-11-408-006"
parcel 427 pin "08-11-408-007"
parcel 428 pin "08-11-408-010"
parcel 429 pin "08-11-408-012"
parcel 429 address "104 Gilbert"
parcel 430 pin "08-11-408-013"
parcel 430 address "106 Gilbert"
parcel 431 pin "08-11-408-024"
parcel 431 address "108 Stewart"
parcel 432 pin "08-11-408-025"
parcel 432 address "402 S Church"
parcel 433 pin "08-11-408-034"
parcel 433 address "304 S Church"
parcel 434 pin "08-11-408-035"
parcel 434 address "101 Mc Kibben"
parcel 435 pin "08-11-409-004"
parcel 435 address "404 S Chicago"
parcel 436 pin "08-11-409-005"
parcel 436 address "1 Watson Dr"
parcel 437 pin "08-11-409-011"
parcel 437 address "106 W Mc Kibben"
parcel 438 pin "08-11-409-018"
parcel 438 address "4 Greenwood"
parcel 439 pin "08-11-410-001"
parcel 439 address "401 S Chicago"
parcel 440 pin "08-11-411-002"
parcel 440 address "506 S Church"
parcel 441 pin "08-11-413-004"
parcel 441 address "214 Stufflebeam"
parcel 442 pin "08-11-413-005"
parcel 442 address "212 W Stufflebeam"
parcel 443 pin "08-11-414-001"
parcel 443 address "202 W Stufflembeam"
parcel 444 pin "08-11-604-002"
parcel 445 pin "08-12-101-033"
parcel 445 address "213 Henderson"
parcel 446 pin "08-12-101-035"
parcel 446 address "407 N Summit"
parcel 447 pin "08-12-101-037"
parcel 447 address "305 Henderson"
parcel 448 pin "08-12-101-043"
parcel 448 address "211 Green"
parcel 449 pin "08-12-101-046"
parcel 449 address "304 Green"
parcel 450 pin "08-12-101-048"
parcel 450 address "308 Green"
parcel 451 pin "08-12-101-053"
parcel 451 address "307 Henderson"
parcel 452 pin "08-12-102-001"
parcel 452 address "315 N Church"
parcel 453 pin "08-12-102-011"
parcel 454 pin "08-12-102-016"
parcel 455 pin "08-12-102-023"
parcel 455 address "203 Benton"
parcel 456 pin "08-12-102-024"
parcel 456 address "205 Benton"
parcel 457 pin "08-12-102-027"
parcel 457 address "211 Benton"
parcel 458 pin "08-12-102-029"
parcel 458 address "208 Summit"
parcel 459 pin "08-12-102-029"
parcel 459 address "208 Summit"
parcel 460 pin "08-12-102-035"
parcel 460 address "205 N Church"
parcel 461 pin "08-12-102-036"
parcel 461 address "204 Holmes"
parcel 462 pin "08-12-102-040"
parcel 462 address "212 Holmes"
parcel 463 pin "08-12-102-049"
parcel 463 address "205 Holmes"
parcel 464 pin "08-12-102-051"
parcel 464 address "209 Holmes"
parcel 465 pin "08-12-102-052"
parcel 465 address "211 Holmes"
parcel 466 pin "08-12-102-067"
parcel 466 address "210 E Attica"
parcel 467 pin "08-12-102-070"
parcel 467 address "216 E Attica"
parcel 468 pin "08-12-102-079"
parcel 468 address "307 N Summit"
parcel 469 pin "08-12-103-004"
parcel 469 address "307 Grove"
parcel 470 pin "08-12-103-010"
parcel 471 pin "08-12-301-001"
parcel 471 address "201 E Attica"
parcel 472 pin "08-12-301-002"
parcel 473 pin "08-12-301-003"
parcel 473 address "205 E Attica"
parcel 474 pin "08-12-301-006"
parcel 474 address "211 E Attica"
parcel 475 pin "08-12-604-006"
parcel 475 address "202 E Maple"
parcel 476 pin "08-12-301-029"
parcel 476 address "205 E Maple"
parcel 477 pin "08-12-301-030"
parcel 477 address "207 E Maple"
parcel 478 pin "08-12-301-045"
parcel 478 address "309 E Maple"
parcel 479 pin "08-12-302-004"
parcel 480 pin "08-12-302-005"
parcel 481 pin "08-12-302-007"
parcel 481 address "E Maple"
parcel 482 pin "08-12-302-013"
parcel 482 address "212 E Gilbert"
parcel 483 pin "08-12-302-016"
parcel 483 address "301 S Church"
parcel 484 pin "08-12-302-017"
parcel 484 address "203 Gilbert"
parcel 485 pin "08-12-302-018"
parcel 485 address "205 Gilbert"
parcel 486 pin "08-12-303-008"
parcel 486 address "302 Gilbert"
parcel 487 pin "08-12-303-010"
parcel 487 address "306 Gilbert"
parcel 488 pin "08-12-303-011"
parcel 488 address "310 Gilbert"
parcel 489 pin "08-12-303-015"
parcel 489 address "301 Gilbert"
parcel 490 pin "08-12-303-022"
parcel 491 pin "08-12-303-023"
parcel 491 address "302 Stewart"
parcel 492 pin "08-12-304-006"
parcel 492 address "211 Stewart"
parcel 493 pin "08-12-304-007"
parcel 494 pin "08-12-304-010"
parcel 494 address "204 Mc Kibben"
parcel 495 pin "08-12-304-011"
parcel 495 address "206 Mc Kibben"
parcel 496 pin "08-12-304-019"
parcel 496 address "207 Mc Kibben"
parcel 497 pin "08-12-304-022"
parcel 497 address "213 Mc Kibben"
parcel 498 pin "08-12-305-004"
parcel 498 address "311 Stewart"
parcel 499 pin "08-12-305-006"
parcel 499 address "400 S Grove"
parcel 500 pin "08-12-305-013"
parcel 501 pin "08-12-305-018"
parcel 501 address "309 Mc Kibben"
parcel 502 pin "08-12-306-001"
parcel 502 address "505 S Church"
parcel 503 pin "08-12-306-002"
parcel 503 address "202 Dale"
parcel 504 pin "08-12-301-004"
parcel 504 address "207 E Attica"
parcel 505 pin "08-12-301-005"
parcel 505 address "209 E Attica"
parcel 506 pin "08-12-307-030"
parcel 506 address "302 Thompson"
parcel 507 pin "08-12-301-013"
parcel 507 address "117 S Church"
parcel 508 pin "08-12-301-016"
parcel 508 address "206 E Maple"
parcel 509 pin "08-12-301-017"
parcel 509 address "208 E Maple"
parcel 510 pin "08-12-301-018"
parcel 510 address "210 E Maple"
parcel 511 pin "08-12-301-027"
parcel 511 address "201 E Maple"
parcel 512 pin "08-12-301-028"
parcel 512 address "203 E Maple"
parcel 513 pin "08-12-301-033"
parcel 513 address "213 E Maple"
parcel 514 pin "08-12-301-036"
parcel 514 address "205 Summit"
parcel 515 pin "08-12-301-037"
parcel 515 address "305 E Maple"
parcel 516 pin "08-12-301-038"
parcel 516 address "307 E Maple"
parcel 517 pin "08-12-301-042"
parcel 518 pin "08-12-301-046"
parcel 518 address "215 E Maple"
parcel 519 pin "08-12-302-009"
parcel 519 address "202 Gilbert"
parcel 520 pin "08-12-302-010"
parcel 520 address "204 Gilbert"
parcel 521 pin "08-12-302-021"
parcel 521 address "211 Gilbert"
parcel 522 pin "08-12-303-012"
parcel 522 address "312 Gilbert"
parcel 523 pin "08-12-303-021"
parcel 523 address "313 Gilbert"
parcel 524 pin "08-12-303-026"
parcel 524 address "308 Stewart"
parcel 525 pin "08-12-303-031"
parcel 525 address "304 Gilbert"
parcel 526 pin "08-12-304-003"
parcel 527 pin "08-12-304-008"
parcel 527 address "215 Stewart"
parcel 528 pin "08-12-304-012"
parcel 528 address "208 Mc Kibben"
parcel 529 pin "08-12-304-014"
parcel 529 address "212 Mc Kibben"
parcel 530 pin "08-12-304-023"
parcel 530 address "215 Mc Kibben"
parcel 531 pin "08-12-305-003"
parcel 531 address "309 Stewart"
parcel 532 pin "08-12-305-008"
parcel 533 pin "08-12-305-016"
parcel 533 address "305 Mc Kibben"
parcel 534 pin "08-12-305-019"
parcel 534 address "311 Mc Kibben"
parcel 535 pin "08-12-305-025"
parcel 535 address "305 Stewart"
parcel 536 pin "08-12-306-003"
parcel 536 address "208 Dale"
parcel 537 pin "08-12-306-008"
parcel 537 address "516 S Summit"
parcel 538 pin "08-12-306-013"
parcel 538 address "312 Dale"
parcel 539 pin "08-12-306-015"
parcel 539 address "316 Grove"
parcel 540 pin "08-12-306-019"
parcel 540 address "213 Dale"
parcel 541 pin "08-12-307-003"
parcel 541 address "206 Thompson"
parcel 542 pin "08-12-601-001"
parcel 543 pin "08-12-301-007"
parcel 543 address "213 E Attica"
parcel 544 pin "08-12-301-008"
parcel 544 address "215 E Attica"
parcel 545 pin "08-12-301-019"
parcel 545 address "212 E Maple"
parcel 546 pin "08-12-301-021"
parcel 546 address "214 E Maple"
parcel 547 pin "08-12-301-031"
parcel 547 address "209 E Maple"
parcel 548 pin "08-12-301-032"
parcel 548 address "211 E Maple"
parcel 549 pin "08-12-302-014"
parcel 549 address "214 Gilbert"
parcel 550 pin "08-12-302-015"
parcel 550 address "216 Gilbert"
parcel 551 pin "08-12-302-020"
parcel 551 address "209 Gilbert"
parcel 552 pin "08-12-303-019"
parcel 552 address "309 Gilbert"
parcel 553 pin "08-12-303-024"
parcel 553 address "304 Stewart"
parcel 554 pin "08-12-303-025"
parcel 554 address "306 Stewart"
parcel 555 pin "08-12-303-027"
parcel 555 address "310 Stewart"
parcel 556 pin "08-12-303-035"
parcel 556 address "314 Gilbert"
parcel 557 pin "08-12-304-002"
parcel 557 address "203 Stewart"
parcel 558 pin "08-12-304-004"
parcel 558 address "207 Stewart"
parcel 559 pin "08-12-304-016"
parcel 559 address "201 Mc Kibben"
parcel 560 pin "08-12-304-017"
parcel 560 address "203 Mc Kibben"
parcel 561 pin "08-12-305-009"
parcel 561 address "306 Mc Kibben"
parcel 562 pin "08-12-305-010"
parcel 562 address "308 Mc Kibben"
parcel 563 pin "08-12-305-014"
parcel 563 address "316 Mc Kibben"
parcel 564 pin "08-12-305-015"
parcel 564 address "303 Mc Kibben"
parcel 565 pin "08-12-305-017"
parcel 565 address "307 Mc Kibben"
parcel 566 pin "08-12-306-004"
parcel 566 address "210 Dale"
parcel 567 pin "08-12-306-010"
parcel 567 address "306 Dale Ave"
parcel 568 pin "08-12-306-011"
parcel 568 address "308 Dale"
parcel 569 pin "08-12-306-012"
parcel 569 address "310 Dale"
parcel 570 pin "08-12-306-020"
parcel 570 address "215 Dale"
parcel 571 pin "08-12-306-024"
parcel 571 address "307 Dale"
parcel 572 pin "08-12-306-028"
parcel 572 address "201 Dale"
parcel 573 pin "08-12-306-030"
parcel 573 address "315 Dale"
parcel 574 pin "08-12-306-034"
parcel 574 address "303 Dale"
parcel 575 pin "08-12-307-001"
parcel 575 address "202 Thompson"
parcel 576 pin "08-12-307-002"
parcel 576 address "204 Thompson"
parcel 577 pin "08-12-307-005"
parcel 577 address "210 E Thompson"
parcel 578 pin "08-12-307-014"
parcel 578 address "314 Thompson"
parcel 579 pin "08-12-306-014"
parcel 579 address "314 Dale"
parcel 580 pin "08-12-306-018"
parcel 580 address "209 Dale"
parcel 581 pin "08-12-306-021"
parcel 581 address "601 Summit"
parcel 582 pin "08-12-306-026"
parcel 582 address "311 Dale"
parcel 583 pin "08-12-306-031"
parcel 583 address "313 Dale"
parcel 584 pin "08-12-306-032"
parcel 584 address "506 Summit"
parcel 585 pin "08-12-307-004"
parcel 585 address "208 Thompson"
parcel 586 pin "08-12-307-011"
parcel 586 address "308 Thompson"
parcel 587 pin "08-12-307-012"
parcel 587 address "310 Thompson"
parcel 588 pin "08-12-609-003"
parcel 589 pin "08-12-105-007"
parcel 590 pin "08-11-204-071"
parcel 591 pin "08-13-101-001"
parcel 592 pin "08-13-101-008"
parcel 592 address "202 Earl Ct"
parcel 593 pin "08-13-101-010"
parcel 594 pin "08-13-101-011"
parcel 595 pin "08-13-101-015"
parcel 596 pin "08-13-609-001"
parcel 597 pin "08-12-101-024"
parcel 597 address "216 Henderson"
parcel 598 pin "08-12-101-029"
parcel 599 pin "08-12-101-030"
parcel 600 pin "08-12-103-024"
parcel 600 address "407 Holmes"
parcel 601 pin "08-12-104-008"
parcel 602 pin "08-12-104-009"
parcel 602 address "408 Benton"
parcel 603 pin "08-12-104-010"
parcel 603 address "401 Benton"
parcel 604 pin "08-12-104-016"
parcel 604 address "406 Holmes"
parcel 605 pin "08-12-105-003"
parcel 605 address "412 E Attica"
parcel 606 pin "08-12-105-005"
parcel 606 address "416 E Attica"
parcel 607 pin "08-12-107-009"
parcel 608 pin "08-12-107-010"
parcel 609 pin "08-12-300-006"
parcel 610 pin "08-12-300-016"
parcel 611 pin "08-12-301-023"
parcel 611 address "302 E Maple"
parcel 612 pin "08-12-307-019"
parcel 612 address "209 Thompson"
parcel 613 pin "08-12-307-021"
parcel 614 pin "08-11-200-004"
parcel 614 address "600 N Chicago"
parcel 615 pin "08-11-200-026"
parcel 615 address "616 N Chicago"
parcel 616 pin "08-11-201-002"
parcel 616 address "512 N Chicago"
parcel 617 pin "08-11-204-015"
parcel 618 pin "08-11-204-046"
parcel 618 address "106 E Attica"
parcel 619 pin "08-11-204-063"
parcel 619 address "206 N Chicago"
parcel 620 pin "08-11-204-070"
parcel 620 address "114 E Attica"
parcel 621 pin "08-11-205-003"
parcel 621 address "110 N Chicago"
parcel 622 pin "08-11-205-009"
parcel 622 address "117 W Attica"
parcel 623 pin "08-11-207-003"
parcel 623 address "508 Harrison"
parcel 624 pin "08-11-207-007"
parcel 624 address "108 Henderson"
parcel 625 pin "08-11-400-010"
parcel 626 pin "08-11-400-025"
parcel 626 address "14 Greenwood Dr"
parcel 627 pin "08-11-400-029"
parcel 628 pin "08-11-400-033"
parcel 629 pin "08-11-401-004"
parcel 630 pin "08-11-401-005"
parcel 630 address "121 W Attica"
parcel 631 pin "08-11-401-010"
parcel 631 address "113 W Attica"
parcel 632 pin "08-11-401-013"
parcel 632 address "125 W Attica"
parcel 633 pin "08-11-403-011"
parcel 633 address "208 Park"
parcel 634 pin "08-11-403-014"
parcel 634 address "202 Park"
parcel 635 pin "08-11-403-028"
parcel 635 address "204 S Chicago"
parcel 636 pin "08-11-405-007"
parcel 636 address "107 S Chicago"
parcel 637 pin "08-11-406-003"
parcel 637 address "125 E Attica"
parcel 638 pin "08-11-408-002"
parcel 638 address "124 S Chicago"
parcel 639 pin "08-11-408-038"
parcel 639 address "106 Park Pl"
parcel 640 pin "08-11-413-007"
parcel 640 address "218 Stufflebeam"
parcel 641 pin "08-11-603-004"
parcel 642 pin "08-11-605-001"
parcel 643 pin "08-11-607-013"
parcel 644 pin "08-11-609-001"
parcel 645 pin "08-11-609-017"
parcel 646 pin "08-12-101-010"
parcel 647 pin "08-12-101-017"
parcel 648 pin "08-12-307-026"
parcel 648 address "309 Thompson"
parcel 649 pin "08-12-307-027"
parcel 649 address "311 E Thompson"
parcel 650 pin "08-12-308-002"
parcel 650 address "403 Gilbert"
parcel 651 pin "08-12-308-009"
parcel 651 address "403 Stewart"
parcel 652 pin "08-12-308-017"
parcel 652 address "406 E Mc Kibben"
parcel 653 pin "08-12-308-024"
parcel 653 address "405 Mc Kibben"
parcel 654 pin "08-12-308-032"
parcel 654 address "413 Mc Kibben"
parcel 655 pin "08-12-308-036"
parcel 655 address "410 Mc Kibben"
parcel 656 pin "08-12-525-050"
parcel 657 pin "08-12-604-002"
parcel 658 pin "08-12-609-043"
parcel 659 pin "08-12-609-048"
parcel 660 pin "08-12-609-049"
parcel 661 pin "08-13-101-003"
parcel 662 pin "08-13-101-005"
parcel 662 address "208 Earl Ct"
parcel 663 pin "08-13-101-009"
parcel 664 pin "08-13-101-013"
parcel 664 address "207 Earl Ct"
parcel 665 pin "08-14-200-003"
parcel 665 address "703 S Chicago"
parcel 666 pin "08-14-200-005"
parcel 666 address "707 S Chicago"
parcel 667 pin "08-14-200-006"
parcel 667 address "709 S Chicago"
parcel 668 pin "08-12-101-022"
parcel 669 pin "08-12-102-071"
parcel 669 address "107 N Summit"
parcel 670 pin "08-12-103-028"
parcel 670 address "408 E Attica"
parcel 671 pin "08-12-104-005"
parcel 671 address "306 Grove"
parcel 672 pin "08-12-104-014"
parcel 672 address "402 Holmes"
parcel 673 pin "08-12-104-017"
parcel 673 address "408 Holmes"
parcel 674 pin "08-12-106-001"
parcel 674 address "502 E Attica"
parcel 675 pin "08-12-106-004"
parcel 675 address "508 E Attica"
parcel 676 pin "08-12-106-005"
parcel 676 address "504 E Attica"
parcel 677 pin "08-12-107-002"
parcel 677 address "504 Holmes"
parcel 678 pin "08-12-107-003"
parcel 679 pin "08-12-300-015"
parcel 680 pin "08-12-307-016"
parcel 680 address "203 Thompson"
parcel 681 pin "08-12-307-017"
parcel 681 address "205 Thompson"
parcel 682 pin "08-12-300-007"
parcel 683 pin "08-12-300-008"
parcel 684 pin "08-12-300-014"
parcel 685 pin "08-12-301-024"
parcel 685 address "306 E Maple"
parcel 686 pin "08-12-301-025"
parcel 686 address "308 E Maple"
parcel 687 pin "08-12-307-020"
parcel 687 address "211 Thompson"
parcel 688 pin "08-12-306-017"
parcel 688 address "207 Dale"
parcel 689 pin "08-12-306-025"
parcel 689 address "309 Dale"
parcel 690 pin "08-12-306-029"
parcel 691 pin "08-12-306-033"
parcel 692 pin "08-12-307-006"
parcel 692 address "212 Thompson"
parcel 693 pin "08-12-307-007"
parcel 693 address "216 Thompson"
parcel 694 pin "08-12-307-013"
parcel 694 address "312 Thompson"
parcel 695 pin "08-12-609-004"
parcel 696 pin "08-12-106-003"
parcel 696 address "506 E Attica"
parcel 697 pin "08-12-107-001"
parcel 697 address "502 Holmes"
parcel 698 pin "08-12-107-004"
parcel 699 pin "08-12-107-006"
parcel 700 pin "08-12-300-009"
parcel 701 pin "08-12-300-012"
parcel 701 address "402 Gilbert"
parcel 702 pin "08-12-307-015"
parcel 702 address "201 Thompson"
parcel 703 pin "08-12-307-018"
parcel 703 address "207 Thompson"
parcel 704 pin "08-12-103-012"
parcel 704 address "315 Benton"
parcel 705 pin "08-12-103-015"
parcel 705 address "316 Holmes"
parcel 706 pin "08-12-302-030"
parcel 706 address "215 Gilbert"
parcel 707 pin "08-12-303-001"
parcel 708 pin "08-12-103-014"
parcel 708 address "312 Holmes"
parcel 709 pin "08-12-302-026"
parcel 709 address "210 Stewart"
parcel 710 pin "08-12-302-027"
parcel 710 address "212 Stewart"
parcel 711 pin "08-12-302-028"
parcel 711 address "216 Stewart"
parcel 712 pin "08-12-302-031"
parcel 713 pin "08-12-303-003"
parcel 714 pin "08-11-203-001"
parcel 714 address "405 N Chicago"
parcel 715 pin "08-12-103-016"
parcel 715 address "316 Holmes"
parcel 716 pin "08-12-302-029"
parcel 716 address "305 Summit"
parcel 717 pin "08-12-303-002"
parcel 718 pin "08-11-210-001"
parcel 719 pin "08-11-210-002"
parcel 720 pin "08-11-201-005"
parcel 721 pin "08-11-201-007"
parcel 721 address "412 N Chicago"
parcel 722 pin "08-11-202-001"
parcel 722 address "202 N Chicago"
parcel 723 pin "08-11-202-004"
parcel 723 address "120 W Attica"
parcel 724 pin "08-11-202-007"
parcel 724 address "116 W Attica"
parcel 725 pin "08-11-405-014"
parcel 725 address "121 S Chicago"
parcel 726 pin "08-11-405-015"
parcel 726 address "123 S Chicago"
parcel 727 pin "08-11-405-020"
parcel 727 address "104 E Maple"
parcel 728 pin "08-11-405-022"
parcel 729 pin "08-12-100-010"
parcel 729 address "401 N Church"
parcel 730 pin "08-12-100-014"
parcel 731 pin "08-12-100-015"
parcel 732 pin "08-12-103-013"
parcel 732 address "310 Holmes"
parcel 733 pin "08-12-302-024"
parcel 734 pin "08-12-302-025"
parcel 734 address "208 Stewart"
parcel 735 pin "08-12-303-004"
parcel 736 pin "08-11-201-006"
parcel 736 address "502 N Chicago"
parcel 737 pin "08-11-208-007"
parcel 737 address "111 Smith"
parcel 738 pin "08-11-208-008"
parcel 738 address "202 York"
parcel 739 pin "08-11-208-010"
parcel 740 pin "08-11-201-008"
parcel 740 address "510 N Chicago"
parcel 741 pin "08-11-201-009"
parcel 741 address "508 N Chicago"
parcel 742 pin "08-11-202-008"
parcel 742 address "114 W Attica"
parcel 743 pin "08-11-202-011"
parcel 743 address "118 W Attica"
parcel 744 pin "08-11-202-012"
parcel 744 address "112 W Attica"
parcel 745 pin "08-11-208-006"
parcel 745 address "110 Smith"
parcel 746 pin "08-11-208-012"
parcel 746 address "210 York"
parcel 747 pin "08-11-405-010"
parcel 747 address "115 S Chicago"
parcel 748 pin "08-11-405-013"
parcel 748 address "119 S Chicago"
parcel 749 pin "08-11-405-018"
parcel 749 address "129 S Chicago"
parcel 750 pin "08-11-405-021"
parcel 750 address "117 S Chicago"
parcel 751 pin "08-11-405-023"
parcel 751 address "117 S Chicago"
parcel 752 pin "08-12-100-003"
parcel 753 pin "08-12-100-005"
parcel 754 pin "08-12-100-016"
parcel 754 address "402 Grove"
parcel 755 pin "08-12-101-004"
parcel 756 pin "08-12-103-021"
parcel 757 pin "08-12-103-022"
parcel 757 address "403 Holmes"
parcel 758 pin "08-11-208-011"
parcel 758 address "208 York"
parcel 759 pin "08-11-208-013"
parcel 760 pin "08-11-208-014"
parcel 760 address "102 York"
parcel 761 pin "08-11-209-002"
parcel 762 pin "08-11-405-016"
parcel 762 address "125 S Chicago"
parcel 763 pin "08-11-405-024"
parcel 764 pin "08-11-405-025"
parcel 764 address "115 E Attica"
parcel 765 pin "08-12-100-018"
parcel 766 pin "08-12-101-005"
parcel 767 pin "08-12-101-007"
parcel 767 address "215 E Attica"
parcel 768 pin "08-12-103-017"
parcel 769 pin "08-12-103-023"
parcel 769 address "405 Holmes"
parcel 770 pin "08-12-103-018"
parcel 771 pin "08-12-103-019"
parcel 771 address "315 Holmes"
parcel 772 pin "08-12-101-001"
parcel 773 pin "08-12-101-006"
parcel 773 address "210 Henderson"
parcel 774 pin "08-12-101-008"
parcel 774 address "215 E Attica"
parcel 775 pin "08-12-103-020"
parcel 775 address "315 Holmes"
